Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2014-11-19,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-11-21,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-11-24,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-11-25,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-11-26,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-11-27,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-11-28,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-12-01,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-12-02,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-12-03,48.75517654418945,48.75517654418945,48.75517654418945,48.75517654418945,0,0.0,0
2014-12-04,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.75,0
2014-12-05,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-08,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-09,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-10,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-11,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-12,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-15,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-16,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-17,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-18,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-19,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-22,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-23,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-26,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-29,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2014-12-30,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-02,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-05,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-06,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-07,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-08,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-09,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-12,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-13,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-14,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-15,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-16,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-19,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-20,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-21,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-22,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-23,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-26,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-27,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-28,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-29,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-01-30,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-02,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-03,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-04,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-05,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-06,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-09,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-10,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-11,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-12,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-13,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-18,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-19,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-20,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-23,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-24,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-25,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-26,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-02-27,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-02,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-03,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-04,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-05,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-06,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-09,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-10,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-11,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-12,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-13,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-16,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-17,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-18,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-19,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-20,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-23,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-24,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-25,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-26,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-27,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-30,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-03-31,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-04-01,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-04-02,49.37232971191406,49.37232971191406,49.37232971191406,49.37232971191406,0,0.0,0
2015-04-06,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,500,0.0,0
2015-04-07,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-08,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-09,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-10,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-13,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-14,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-15,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-16,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-17,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-20,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-22,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-23,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-24,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-27,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-28,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-29,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-04-30,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-04,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-05,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-06,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-07,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-08,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-11,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-12,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-13,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-14,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-15,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-18,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-19,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-20,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-21,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-22,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-25,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-26,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-27,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-28,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-05-29,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-01,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-02,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-03,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,100,0.0,0
2015-06-05,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-08,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,400,0.0,0
2015-06-09,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-10,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-11,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-12,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-15,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-16,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-17,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-18,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-19,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-22,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-23,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-24,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-25,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-26,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-29,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-06-30,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-01,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-02,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-03,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-06,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-07,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-08,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-10,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-13,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-14,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-15,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-16,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,100,0.0,0
2015-07-17,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-20,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-21,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-22,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-23,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-24,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-27,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-28,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-29,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-30,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-07-31,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-03,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-04,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-05,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-06,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-07,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-10,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-11,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-12,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-13,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-14,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-17,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-18,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-19,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-20,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-21,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-24,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-25,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-26,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-27,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-28,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-08-31,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-01,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-02,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-03,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-04,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-08,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-09,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-10,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-11,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-14,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-15,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-16,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-17,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-18,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-21,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-22,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-23,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-24,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-25,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-28,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-29,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-09-30,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-01,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-02,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-05,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-06,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-07,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-08,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-09,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-13,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-14,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-15,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-16,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-19,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-20,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-21,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-22,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-23,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-26,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-27,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-28,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-29,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-10-30,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-03,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-04,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-05,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-06,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-09,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-10,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-11,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-12,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-13,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-16,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-17,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-18,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-19,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-23,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-24,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-25,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-26,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-27,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-11-30,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-12-01,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,0,0.0,0
2015-12-02,16.457443237304688,16.457443237304688,16.457443237304688,16.457443237304688,500,0.0,0
2015-12-03,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.5,0
2015-12-04,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-07,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-08,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-09,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-10,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-11,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-14,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-15,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-16,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-17,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-18,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-21,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-22,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-23,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-28,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-29,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2015-12-30,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-04,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-05,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-06,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-07,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-08,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-11,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-12,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-13,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-14,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-15,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-18,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-19,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-20,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-21,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-22,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-26,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-27,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-28,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-01-29,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-02-01,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-02-02,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-02-03,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-02-04,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
2016-02-05,16.879426956176758,16.879426956176758,16.879426956176758,16.879426956176758,0,0.0,0
